kew_id,taxon_name,taxon_name_binom,authors,Full name,Genus,Species ,previous_list_author,Institute,ID.Number,previous_list_ID,Standard,Buffer,ave.sample,ave.standard,GS_2C,GS_1C,Mbp_2C,Mbp_1C,cv.sample,cv.standard,SD(R).sample,measured_by,matched_by_synonym
777119-1,Salix aurita L.,Salix aurita,L.,Salix aurita,Salix,aurita,,MSB,1042430,,Petroselinum,GPB3%PVPBmet,251.1,572.3366667,1.97,0.99,1930.84,965.42,4.153333333,2.43,0.03995414,Robyn Powell,
303599-2,Salix caprea L.,Salix caprea,L.,Salix caprea,Salix,caprea,,MSB,979166,,Petroselinum,GPB3%PVPBmet,150.32,644.0966667,1.05,0.53,1027.11,513.56,4.31,1.326666667,0.032046841,Robyn Powell,
301107-2,Salix cinerea L.,Salix cinerea,L.,Salix cinerea,Salix,cinerea,,MSB,1039748,,Petroselinum,GPB3%PVPBmet,206.66,507.9666667,1.83,0.92,1790.49,895.25,4.8,1.9,0.046,Robyn Powell,
312506-2,Salix pentandra L.,Salix pentandra,L.,Salix pentandra,Salix,pentandra,,MSB,1001853,,Petroselinum,GPB3%PVPBmet,156.0233333,516.0466667,1.36,0.68,1330.61,665.31,6.82,3.38,0.013012814,Robyn Powell,
848035-1,Scandix pecten-veneris L.,Scandix pecten-veneris,L.,Scandix pecten-veneris,Scandix,pecten-veneris,,MSB,112695,,Petroselinum,GPB3%PVPBmet,287.0433333,435.8,2.96,1.48,2898.76,1449.38,3.933333333,2.873333333,0.001527525,Sahr Mian ,
1019165-1,Schoenoplectus triqueter (L.) Palla,Schoenoplectus triqueter,(L.) Palla,Schoenoplectus triqueter,Schoenoplectus,triqueter,,MSB,911359,,Petroselinum,GPB3%PVPBmet,160.4466667,510.02,1.42,0.71,1384.51,692.25,3.093333333,1.966666667,0.003785939,Robyn Powell,
1019165-1,Schoenoplectus triqueter (L.) Palla,Schoenoplectus triqueter,(L.) Palla,Schoenoplectus triqueter,Schoenoplectus,triqueter,,MSB,911371,,Petroselinum,GPB3%PVPBmet,157.68,501.3366667,1.42,0.71,1384.2,692.1,3.04,2.003333333,0.0090185,Robyn Powell,
766342-1,Sherardia arvensis L.,Sherardia arvensis,L.,Sherardia arvensis,Sherardia,arvensis,,MSB,897194,,Petroselinum,GPB3%PVPBmet,170.4966667,614.0633333,1.25,0.62,1221.95,610.98,4.313333333,4,0.033471381,Robyn Powell,
157239-1,Silene dioica (L.) Clairv.,Silene dioica,(L.) Clairv.,Silene dioica,Silene,dioica,,MSB,42282,,Petroselinum,GPB3%PVPBmet,367.18,275.8133333,5.99,3,5858.89,2929.44,2.513333333,2.23,0.006,Robyn Powell,
157239-1,Silene dioica (L.) Clairv.,Silene dioica,(L.) Clairv.,Silene dioica,Silene,dioica,,MSB,33679,,Petroselinum,GPB3%PVPBmet,277.9233333,212.2533333,5.89,2.95,5762.64,2881.32,2.163333333,2.276666667,0.002081666,Robyn Powell,
741629-1,Sorbus aria (L.) Crantz,Sorbus aria,(L.) Crantz,Aria edulis,Aria,edulis,,MSB,951951,,Petroselinum,GPB3%PVPBmet,190.75,461.4466667,1.86,0.93,1819.26,909.63,8.343333333,2.326666667,0.021594752,Robyn Powell,y
741641-1,Sorbus aucuparia L.,Sorbus aucuparia,L.,Sorbus aucuparia,Sorbus,aucuparia,,MSB,922139,,Petroselinum,GPB3%PVPBmet,154.58,431.1966667,1.61,0.81,1577.72,788.86,4.063333333,2.17,0.039627432,Robyn Powell,
741641-1,Sorbus aucuparia L.,Sorbus aucuparia,L.,Sorbus aucuparia,Sorbus,aucuparia,,MSB,912518,,Petroselinum,GPB3%PVPBmet,157.4266667,426.4633333,1.66,0.83,1624.61,812.3,3.696666667,1.726666667,0.029280255,Robyn Powell,
741641-1,Sorbus aucuparia L.,Sorbus aucuparia,L.,Sorbus aucuparia,Sorbus,aucuparia,,MSB,890173,,Petroselinum,GPB3%PVPBmet,169.3433333,470.1166667,1.62,0.81,1585.31,792.65,4.95,2.146666667,0.02463737,Robyn Powell,
741641-1,Sorbus aucuparia L.,Sorbus aucuparia,L.,Sorbus aucuparia,Sorbus,aucuparia,,MSB,892074,,Petroselinum,GPB3%PVPBmet,173.5966667,479.1233333,1.63,0.82,1594.58,797.29,3.95,1.826666667,0.048086727,Robyn Powell,
741905-1,Sorbus porrigentiformis E.F. Warb.,Sorbus porrigentiformis,E.F. Warb.,Aria porrigentiformis,Aria,porrigentiformis,,MSB,138806,,Petroselinum,GPB3%PVPBmet,179.05,350.9033333,2.3,1.15,2245.63,1122.81,4.816666667,3.893333333,0.021071308,Sahr Mian ,y
459820-1,Stachys palustris L.,Stachys palustris,L.,Stachys palustris,Stachys,palustris,,MSB,901680,,Petroselinum,GPB3%PVPBmet,338.6733333,268.0933333,5.68,2.84,5559.64,2779.82,3.586666667,4.72,0.009814955,Robyn Powell,
983852-1,Stellaria pallida (Dumort.) Crép.,Stellaria pallida,(Dumort.) Crép.,Stellaria pallida,Stellaria,pallida,,MSB,144585,,Petroselinum,GPB3%PVPBmet,141.0633333,555.7533333,1.14,0.57,1117.08,558.54,4.593333333,2.67,0.072339477,Robyn Powell,
320331-1,Succisa pratensis Moench,Succisa pratensis,Moench,Succisa pratensis,Succisa,pratensis,,MSB,895754,,Petroselinum,GPB3%PVPBmet,277.6066667,241.63,5.17,2.59,5056.27,2528.14,2.386666667,1.7,0.001527525,Robyn Powell,
255226-1,Tephroseris integrifolia (L.) Holub,Tephroseris integrifolia,(L.) Holub,Tephroseris integrifolia,Tephroseris,integrifolia,,MSB,135160,,Petroselinum,GPB3%PVPBmet,540.3666667,155.42,15.65,7.82,15301.47,7650.73,2.463333333,3.043333333,0.065551506,Robyn Powell,
290477-1,Thlaspi arvense L.,Thlaspi arvense,L.,Thlaspi arvense,Thlaspi,arvense,,MSB,112547,,Petroselinum,GPB3%PVPBmet,155.1133333,617.5466667,1.13,0.57,1105.43,552.71,3.206666667,3.036666667,0.004163332,Robyn Powell,
523626-1,Trifolium repens L.,Trifolium repens,L.,Trifolium repens,Trifolium,repens,,MSB,120326,,Petroselinum,GPB3%PVPBmet,142.92,464.55,1.38,0.69,1353.98,676.99,2.706666667,1.863333333,0.007094599,Arezoo Dastpak,
849890-1,Trocdaris verticillata (L.) Raf.,Trocdaris verticillata,(L.) Raf.,Carum verticillatum,Carum,verticillatum,,MSB,1007512,,Petroselinum,GPB3%PVPBmet,420.4866667,144.7266667,13.07,6.54,12786.6,6393.3,3.996666667,4.8,0.02557994,Robyn Powell,y
302887-2,Ulmus glabra Huds.,Ulmus glabra,Huds.,Ulmus glabra,Ulmus,glabra,,MSB,945567,,Petroselinum,GPB3%PVPBmet,141.7033333,973.44,0.66,0.33,640.65,320.33,6.386666667,1.98,0.135170263,Robyn Powell,
812676-1,Veronica spicata L.,Veronica spicata,L.,Veronica spicata,Veronica,spicata,,MSB,111425,,Petroselinum,GPB3%PVPBmet,229.5266667,309.9633333,3.33,1.67,3258.92,1629.46,4.223333333,2.79,0.007505553,Robyn Powell,
326265-2,Viburnum lantana L.,Viburnum lantana,L.,Viburnum lantana,Viburnum,lantana,,MSB,1001716,,Petroselinum,GPB3%PVPBmet,267.0633333,125.4233333,9.58,4.79,9371.03,4685.51,3.48,3.646666667,0.004725816,Arezoo Dastpak,
524590-1,Vicia bithynica (L.) L.,Vicia bithynica,(L.) L.,Vicia bithynica,Vicia,bithynica,,MSB,145183,,Petroselinum,GPB3%PVPBmet,356.4266667,205.0333333,7.82,3.91,7650.63,3825.31,3.856666667,2.986666667,0.007371115,Robyn Powell,
30263827-2,Vicia cracca L.,Vicia cracca,L.,Vicia cracca,Vicia,cracca,,MSB,893141,,Petroselinum,GPB3%PVPBmet,594.5433333,228.2733333,11.72,5.86,11462.51,5731.25,2.093333333,1.906666667,0.002309401,Robyn Powell,
869126-1,Viola riviniana Rchb.,Viola riviniana,Rchb.,Viola riviniana,Viola,riviniana,,MSB,901587,,Petroselinum,GPB3%PVPBmet,209.2566667,323.89,2.91,1.45,2843.37,1421.68,4.09,2.33,0.022649503,Robyn Powell,
869295-1,Viola stagnina Kit.,Viola stagnina,Kit.,Viola persicifolia,Viola,persicifolia,,MSB,635257,,Petroselinum,GPB3%PVPBmet,154.0466667,471.8733333,1.47,0.73,1436.74,718.37,3.956666667,1.913333333,0.051855569,Robyn Powell,y
325030-2,Adiantum capillus-veneris L.,Adiantum capillus-veneris,L.,Adiantum capillus-veneris,Adiantum,capillus-veneris,,Offsite,MC9022,,Petroselinum,Ebihara,595.39,226.81,11.81,5.91,11552.89,5776.45,3.6,2.913333333,0.065896383,Sahr Mian,
813521-1,Ailanthus altissima (Mill.) Swingle,Ailanthus altissima,(Mill.) Swingle,Ailanthus altissima,Ailanthus,altissima,,Offsite,MC9059,,Petroselinum,GPB3%PVPBmet,314.13,589.73,2.4,1.2,2344.27,1172.13,2.786666667,2.763333333,0.023180452,Sahr Mian ,
30179231-2,Cakile maritima Scop.,Cakile maritima,Scop.,Cakile maritima,Cakile,maritima,,Offsite,MC9048,,Petroselinum,GPB3%PVPBmet,247.8466667,643.2866667,1.73,0.87,1695.63,847.81,2.993333333,1.75,0.070500591,Sahr Mian ,
192489-1,Chamaemelum nobile (L.) All.,Chamaemelum nobile,(L.) All.,Chamaemelum nobile,Chamaemelum,nobile,,Offsite,MC9042,,Petroselinum,GPB3%PVPBmet,507.8133333,231.8333333,9.86,4.93,9640.06,4820.03,2.376666667,2.346666667,0.013576941,Sahr Mian,
725399-1,Geum urbanum L.,Geum urbanum,L.,Geum urbanum,Geum,urbanum,,Offsite,MC9055,,Petroselinum,GPB3%PVPBmet,301.2966667,412.6866667,3.29,1.64,3213.11,1606.55,3.063333333,2.623333333,0.021501938,Sahr Mian ,
123530-2,Holcus mollis L.,Holcus mollis,L.,Holcus mollis,Holcus,mollis,,Offsite,MC9010,,Petroselinum,GPB3%PVPBmet,536.03,316.3,7.63,3.81,7458.32,3729.16,2.376666667,2.716666667,0.004725816,Sahr Mian,
154821-1,Honckenya peploides (L.) Ehrh.,Honckenya peploides,(L.) Ehrh.,Honckenya peploides,Honckenya,peploides,,Offsite,MC9049,,Petroselinum,GPB3%PVPBmet,538.1133333,288.3366667,8.4,4.2,8213.44,4106.72,2.28,2.043333333,0.006,Sahr Mian,
30208246-2,Impatiens noli-tangere L.,Impatiens noli-tangere,L.,Impatiens noli-tangere,Impatiens,noli-tangere,,Offsite,MC9004,,Petroselinum,GPB3%PVPBmet,271.15,794.45,1.54,0.77,1502.08,751.04,3.35,2.36,0.081592483,Sahr Mian ,
325777-2,Linaria vulgaris Mill.,Linaria vulgaris,Mill.,Linaria vulgaris,Linaria,vulgaris,,Offsite,MC9063,,Petroselinum,GPB3%PVPBmet,209.5633333,489.5533333,1.93,0.96,1883.94,941.97,2.79,2.43,0.031564748,Sahr Mian ,
352179-1,Mercurialis annua L.,Mercurialis annua,L.,Mercurialis annua,Mercurialis,annua,,Offsite,MC9051,,Petroselinum,OXPRO,192.62,613.08,1.41,0.71,1382.72,691.36,3.973333333,2.68,0.09250045,Sahr Mian ,
510168-1,Onobrychis viciifolia Scop.,Onobrychis viciifolia,Scop.,Onobrychis viciifolia,Onobrychis,viciifolia,,Offsite,MC9058,,Petroselinum,GPB3%PVPBmet,310.11,478.9833333,2.91,1.46,2849.36,1424.68,3,1.896666667,0.00781025,Sahr Mian ,
510480-1,Ononis repens L.,Ononis repens,L.,Ononis repens,Ononis,repens,,Offsite,MC9001,,Petroselinum,GPB3%PVPBmet,292.9166667,460.98,2.86,1.43,2796.49,1398.25,3.123333333,2.1,0.012220202,Sahr Mian ,
321285-2,Plantago lanceolata L.,Plantago lanceolata,L.,Plantago lanceolata,Plantago,lanceolata,,Offsite,MC9062,,Petroselinum,GPB3%PVPBmet,330.0033333,508.2033333,2.92,1.46,2857.8,1428.9,2.103333333,1.996666667,0.010503968,Sahr Mian ,
727641-1,Potentilla anserina L.,Potentilla anserina,L.,Potentilla anserina,Potentilla,anserina,,Offsite,MC9040,,Petroselinum,GPB3%PVPBmet,215.99,869.88,1.12,0.56,1092.76,546.38,2.556666667,1.573333333,0.040853396,Sahr Mian ,
60445945-2,Pulicaria dysenterica (L.) Bernh.,Pulicaria dysenterica,(L.) Bernh.,Pulicaria dysenterica,Pulicaria,dysenterica,,Offsite,MC9039,,Petroselinum,GPB3%PVPBmet,199.9366667,410.6233333,2.19,1.1,2142.89,1071.45,3.023333333,2.726666667,0.019035055,Sahr Mian ,
435655-1,Reynoutria japonica Houtt.,Reynoutria japonica,Houtt.,Fallopia japonica,Fallopia,japonica,,Offsite,MC9047,,Petroselinum,GPB3%PVPBmet,659.5166667,298.89,9.93,4.96,9711.04,4855.52,3.123333333,3.116666667,0.046971623,Sahr Mian,y
310740-2,Rumex sanguineus L.,Rumex sanguineus,L.,Rumex sanguineus,Rumex,sanguineus,,Offsite,MC9056,,Petroselinum,OXPRO,214.0466667,545.7133333,1.77,0.88,1726.22,863.11,3.376666667,2.616666667,0.053153865,Sahr Mian ,
285213-2,Solanum dulcamara L.,Solanum dulcamara,L.,Solanum dulcamara,Solanum,dulcamara,,Offsite,MC9032,,Petroselinum,GPB3%PVPBmet,331.8366667,603.8033333,2.47,1.24,2418.69,1209.35,2.62,2.08,0.013012814,Sahr Mian ,
459820-1,Stachys palustris L.,Stachys palustris,L.,Stachys palustris,Stachys,palustris,,Offsite,MC9034,,Petroselinum,GPB3%PVPBmet,328.0933333,419.4366667,3.52,1.76,3442.57,1721.28,2.6,2.02,0.018330303,Sahr Mian ,
159330-1,Stellaria media (L.) Vill.,Stellaria media,(L.) Vill.,Stellaria media,Stellaria,media,,Offsite,MC9027,,Petroselinum,GPB3%PVPBmet,297.85,577.42,2.32,1.16,2270.16,1135.08,3.233333333,2.603333333,0.018330303,Sahr Mian ,
318926-1,Tamus communis L.,Tamus communis,L.,Dioscorea communis,Dioscorea,communis,,Offsite,MC9045,,Petroselinum,Ebihara,309.1633333,527.3233333,2.64,1.32,2580.25,1290.13,4.67,3.173333333,0.419731263,Sahr Mian ,y
252568-1,Tanacetum vulgare L.,Tanacetum vulgare,L.,Tanacetum vulgare,Tanacetum,vulgare,,Offsite,MC9065,,Petroselinum,GPB3%PVPBmet,571.52,247.2266667,10.4,5.2,10173.9,5086.95,1.896666667,2.353333333,0.02557994,Sahr Mian,
260630-2,Urtica dioica L.,Urtica dioica,L.,Urtica dioica,Urtica,dioica,,Offsite,MC9012,,Petroselinum,GPB3%PVPBmet,313.8533333,576.0766667,2.45,1.23,2397.72,1198.86,3.23,2.873333333,0.018330303,Sahr Mian ,
811804-1,Veronica chamaedrys L.,Veronica chamaedrys,L.,Veronica chamaedrys,Veronica,chamaedrys,,Offsite,MC9028,,Petroselinum,GPB3%PVPBmet,308.3566667,356.8866667,3.89,1.94,3802.55,1901.27,2.216666667,1.773333333,0.018330303,Sahr Mian ,
19793-2,Armeria maritima (Mill.) Willd.,Armeria maritima,(Mill.) Willd.,Armeria maritima,Armeria,maritima,,RBGE,ZAG1882,,Petroselinum,GPB3%PVPBmet,416.77,202.83,9.25,4.62,9043.06,4521.53,2.526666667,2.81,0.006027714,Sahr Mian,
271661-1,Cornus sanguinea L.,Cornus sanguinea,L.,Cornus sanguinea,Cornus,sanguinea,,RBGE,ZAG1901,,Petroselinum,GPB3%PVPBmet,232.62,401.6666667,2.61,1.3,2548.78,1274.39,3.526666667,2.453333333,0.01040833,Sahr Mian ,
60438187-2,Erodium maritimum (L.) L'Hér.,Erodium maritimum,(L.) L'Hér.,Erodium maritimum,Erodium,maritimum,,RBGE,ZAG1904,,Petroselinum,GPB3%PVPBmet,195.1633333,464.01,1.89,0.95,1851.07,925.53,3.296666667,2.396666667,0.027934447,Sahr Mian ,
609009-1,Fraxinus excelsior L.,Fraxinus excelsior,L.,Fraxinus excelsior,Fraxinus,excelsior,,RBGE,ZAG1918,,Petroselinum,GPB3%PVPBmet,220.9866667,535.13,1.86,0.93,1817.43,908.72,2.236666667,1.933333333,0.029501412,Sahr Mian ,
323851-1,Hippophae rhamnoides L.,Hippophae rhamnoides,L.,Hippophae rhamnoides,Hippophae,rhamnoides,,RBGE,ZAG1873,,Petroselinum,GPB3%PVPBmet,307.6433333,463.53,2.99,1.49,2920.93,1460.46,3.873333333,2.246666667,0.021501938,Sahr Mian ,
610130-1,Ligustrum vulgare L.,Ligustrum vulgare,L.,Ligustrum vulgare,Ligustrum,vulgare,,RBGE,ZAG1893,,Petroselinum,GPB3%PVPBmet,378.2366667,497.6433333,3.42,1.71,3345.01,1672.5,2.643333333,1.943333333,0.00305505,Sahr Mian ,
140689-2,Linnaea borealis L.,Linnaea borealis,L.,Linnea borealis,Linnea,borealis,,RBGE,ZAG1906,,Petroselinum,GPB3%PVPBmet,253.5566667,569.5866667,2,1,1959.15,979.57,2.676666667,1.666666667,0.026689573,Sahr Mian ,
30179739-2,Lotus corniculatus L.,Lotus corniculatus,L.,Lotus corniculatus,Lotus,corniculatus,,RBGE,ZAG1884,,Petroselinum,GPB3%PVPBmet,403.2666667,665.9266667,2.73,1.36,2665.12,1332.56,2.65,1.79,0.012897028,Sahr Mian ,
805739-1,Melampyrum sylvaticum L.,Melampyrum sylvaticum,L.,Melampyrum sylvaticum,Melampyrum,sylvaticum,,RBGE,ZAG1908,,Petroselinum,GPB3%PVPBmet,575.3933333,338.9833333,7.64,3.82,7470.3,3735.15,1.816666667,1.89,0.007767453,Sahr Mian,
321285-2,Plantago lanceolata L.,Plantago lanceolata,L.,Plantago lanceolata,Plantago,lanceolata,,RBGE,ZAG1899,,Petroselinum,GPB3%PVPBmet,285.74,437.05,2.94,1.47,2877.34,1438.67,2.486666667,2.1,0.010016653,Sahr Mian ,
455176-1,Prunella vulgaris L.,Prunella vulgaris,L.,Prunella vulgaris,Prunella,vulgaris,,RBGE,ZAG1917,,Petroselinum,GPB3%PVPBmet,143.7766667,447.9833333,1.44,0.72,1412.47,706.23,3.19,2.236666667,0.021794495,Sahr Mian ,
359961-1,Quercus petraea (Matt.) Liebl.,Quercus petraea,(Matt.) Liebl.,Quercus petraea,Quercus,petraea,,RBGE,ZAG1902,,Petroselinum,GPB3%PVPBmet,182.0666667,405.3166667,2.02,1.01,1976.91,988.46,2.966666667,2.566666667,0.020008332,Sahr Mian ,
30041728-2,Saxifraga oppositifolia L.,Saxifraga oppositifolia,L.,Saxifraga oppositifolia,Saxifraga,oppositifolia,,RBGE,ZAG1881,,Petroselinum,GPB3%PVPBmet,332.5633333,475.16,3.15,1.57,3080.25,1540.12,4.296666667,2.95,0.016502525,Sahr Mian ,
306789-2,Trollius europaeus L.,Trollius europaeus,L.,Trollius europaeus,Trollius,europaeus,,RBGE,ZAG1888,,Petroselinum,GPB3%PVPBmet,655.3433333,295.9,9.97,4.98,9747.1,4873.55,1.983333333,1.943333333,0.006027714,Sahr Mian,
60445154-2,Aponogeton distachyos L.,Aponogeton distachyos,L.,Aponogeton distachyos,Aponogeton,distachyos,,RBGK,MC9067,,Petroselinum,GPB3%PVPBmet,579.6733333,246.26,10.59,5.3,10359.55,5179.77,2.476666667,2.59,0.02510644,Sahr Mian,
58290-1,Butomus umbellatus L.,Butomus umbellatus,L.,Butomus umbellatus,Butomus,umbellatus,,RBGK,MC9069,,Petroselinum,GPB3%PVPBmet,426.7966667,220.8966667,8.69,4.35,8503.22,4251.61,2.266666667,2.763333333,0.009165151,Sahr Mian,
370207-1,Nymphoides peltata Kuntze,Nymphoides peltata,Kuntze,Nymphoides peltata,Nymphoides,peltata,,RBGK,MC9066,,Petroselinum,GPB3%PVPBmet,221.41,564.6433333,1.76,0.88,1725.74,862.87,2.726666667,2.266666667,0.03256276,Sahr Mian ,
283610-2,Pontederia cordata L.,Pontederia cordata,L.,Pontederia cordata,Pontederia,cordata,,RBGK,MC9068,,Petroselinum,GPB3%PVPBmet,192.57,619.57,1.4,0.7,1367.89,683.94,2.7,2.436666667,0.055193599,Sahr Mian ,
1019162-1,Schoenoplectus lacustris (L.) Palla,Schoenoplectus lacustris,(L.) Palla,Schoenoplectus lacustris,Schoenoplectus,lacustris,,RBGK,MC9070,,Petroselinum,GPB3%PVPBmet,185.4566667,624.7433333,1.34,0.67,1306.45,653.22,2.973333333,2.216666667,0.068573561,Sahr Mian ,
164046-1,Atriplex pedunculata L.,Atriplex pedunculata,L.,Atriplex pedunculata,Atriplex,pedunculata,,,PaulFletcher.field,,Petroselinum,GPB3%PVPBmet,193.9333333,652.58,1.34,0.67,1307.89,653.94,3.236666667,1.683333333,0.049571497,Robyn Powell,
189106-1,Carduus tenuiflorus Curtis,Carduus tenuiflorus,Curtis,Carduus tenuiflorus,Carduus,tenuiflorus,Curtis,,739904,524,Petroselinum,GPB3%PVPBmet,,,7.1,3.55,6943.8,3471.9,3.01,3.05,0.03,Paul Eguia,
17092290-1,Dryopteris aemula (Aiton) Kuntze,Dryopteris aemula,(Aiton) Kuntze,Dryopteris aemula,Dryopteris,aemula,(Aiton) Kuntze,,DTOL_2019-1,1081,Petroselinum,Ebihara,479.34,131.35,16.42,8.21,16058.76,8029.38,2.58,1.92,0.03,Robyn Powell ,
368687-1,Gentiana pneumonanthe L.,Gentiana pneumonanthe,L.,Gentiana pneumonanthe,Gentiana,pneumonanthe,,,970923,,Petroselinum,GPB3%PVPBmet,692.0933,196.9567,15.81,7.91,15464.84,7732.42,2.186667,2.183333,0.003464102,Lauren Marie Pollitt,
369094-1,Gentiana verna L.,Gentiana verna,L.,Gentiana verna,Gentiana,pneumonanthe,,,52685,,Petroselinum,GPB3%PVPBmet,351.4133,285.8467,5.53,2.77,5410.49,2705.24,1.983333,3.95,0.009237604,Lauren Marie Pollitt,
404141-1,Glyceria maxima (Hartm.) Holumb.,Glyceria maxima,(Hartm.) Holumb.,Glyceria maxima,Glyceria,maxima,(Hartm.) Holmb.,,131597,1463,Petroselinum,GPB3%PVPBmet,,,8.63,4.32,8440.14,4224.96,4.04,4.14,0.06,Paul Eguia,
60437219-2,Glyceria notata Chevall.,Glyceria notata,Chevall.,Glyceria notata,Glyceria,notata,Chevall.,,934086,4634,Petroselinum,GPB3%PVPBmet,,,2.68,1.34,2621.04,1310.52,3.98,3.44,0.01,Paul Eguia,
309238-1,Isolepis cernua (Vahl) Roem. & Schult.,Isolepis cernua,(Vahl) Roem. & Schult.,Isolepis cernua,Isolepis,cernua,,,IL field coll.,,Petroselinum,GPB3%PVPBmet,157.8,351.43,2.02,1.01,1976.15,988.07,4.363333333,2.146666667,0.100061648,Robyn Powell,
442961-1,Juncus filiformis L.,Juncus filiformis,L.,Juncus filiformis,Juncus,filiformis,,,911234,,Petroselinum,GPB3%PVPBmet,190.96,736.0133333,1.17,0.58,1141.85,570.92,4.13,2.786666667,0.041765217,Arezoo Dastpak,
406739-1,Koeleria vallesiana (Honck.) Gaudin,Koeleria vallesiana,(Honck.) Gaudin,Koeleria vallesiana,Koeleria,vallesiana,(Honck.) Gaudin,,960014,1959,Petroselinum,GPB3%PVPBmet,,,12.53,6.27,12254.34,6132.06,3.3,3.84,0.19,Paul Eguia,
502035-1,Lathyrus sylvestris L.,Lathyrus sylvestris,L.,Lathyrus sylvestris,Lathyrus,sylvestris,,,Leitch field,,Petroselinum,GPB3%PVPBmet,598.0066667,128.11,21.01,10.5,20543.5,10271.75,2.323333333,3.846666667,0.121919372,Robyn Powell,
229484-1,Leontodon saxatilis Lam.,Leontodon saxatilis,Lam.,Leontodon saxatilis,Leontodon,saxatilis,Lam.,,120739,2030,Petroselinum,GPB3%PVPBmet,,,1.45,0.73,1418.1,713.94,4.74,2.61,0.04,Paul Eguia,
304307-2,Lycopodium clavatum L.,Lycopodium clavatum,L.,Lycopodium clavatum,Lycopodium,clavatum,L.,,DTOL4,2179,Petroselinum,GPB3%PVPBmet,275.24,199.58,6.21,3.1,6073.38,3031.8,3.65,4.57,0.007,Robyn Powell ,
179551-2,Oxytropis campestris (L.) DC.,Oxytropis campestris,(L.) DC.,Oxytropis campestris,Oxytropis,campestris,,,550321,,Petroselinum,GPB3%PVPBmet,422.4633,208.15,9.13,4.57,8932.31,4466.16,2.88,3.516667,0.006658328,Lauren Marie Pollitt,
415780-1,Phleum arenarium L.,Phleum arenarium,L.,Phleum arenarium,Phleum,arenarium,L.,,939416,2543,Petroselinum,GPB3%PVPBmet,,,3.16,1.58,3090.48,1545.24,4.73,4.12,0.02,Paul Eguia,
417221-1,Poa humilis Ehrh. ex Hoffm.,Poa humilis,Ehrh. ex Hoffm.,Poa humilis,Poa,humilis,Ehrh. ex Hoffm.,,140982,2640,Petroselinum,GPB3%PVPBmet,,,12.26,6.13,11990.28,5995.14,3.29,3.72,0.2,Paul Eguia,
1026660-2,Puccinellia distans (Jacq.) Parl.,Puccinellia distans,(Jacq.) Parl.,Puccinellia distans,Puccinellia,distans,(Jacq.) Parl.,,894045,2768,Petroselinum,GPB3%PVPBmet,,,8.37,4.19,8185.86,4097.82,3.44,3.06,0.05,Paul Eguia,
419097-1,Puccinellia maritima (Huds.) Parl.,Puccinellia maritima,(Huds.) Parl.,Puccinellia maritima,Puccinellia,maritima,(Huds.) Parl.,,9715,2772,Petroselinum,GPB3%PVPBmet,,,10.36,5.18,10132.08,5066.04,3.52,4.09,0.12,Paul Eguia,
697469-1,Rumex rupestris Le Gall,Rumex rupestris,Le Gall,Rumex rupestris,Rumex,rupestris,,,IL field coll.,,Petroselinum,GPB3%PVPBmet,183.8733333,419.4766667,1.97,0.99,1929.13,964.57,3.46,2.26,0.053538148,Robyn Powell,
522934-1,Trifolium bocconei Savi,Trifolium bocconei,Savi,Trifolium bocconei ,Trifolium,bocconei,,,31804,,Petroselinum,GPB3%PVPBmet,230.6433,573.71,1.81,0.9,1769.29,884.65,4.553333,2.21,0.048675798,Lauren Marie Pollitt,
523465-1,Trifolium ochroleucon Huds.,Trifolium ochroleucon,Huds.,Trifolium ochroleucon,Trifolium,ochroleucon,,,31549,,Petroselinum,GPB3%PVPBmet,164.3733,616.29,1.2,0.6,1173.81,586.9,4.823333,1.736667,0.104241706,Lauren Marie Pollitt,
20010350-1,Trifolium ornithopodioides L.,Trifolium ornithopodioides,L.,Trifolium ornithopodioides,Trifolium,ornithopodioides,,,7559,,Petroselinum,GPB3%PVPBmet,218.98,559.6267,1.76,0.88,1722.1,861.05,4.053333,2.206667,0.04285246,Lauren Marie Pollitt,
523764-1,Trifolium suffocatum L.,Trifolium suffocatum,L.,Trifolium suffocatum,Trifolium,suffocatum,,,55479,,Petroselinum,GPB3%PVPBmet,184.28,725.71,1.14,0.57,1117.55,558.77,4.746667,1.583333,0.045431267,Lauren Marie Pollitt,
524331-1,Ulex minor Roth.,Ulex minor,Roth.,Ulex minor,Ulex,minor,,,Lauren.Pollitt.field.collection,,Petroselinum,GPB3%PVPBmet,341.1333,226.8467,6.77,3.38,6621.06,3305.64,3.51,4.04,0.021,Lauren Marie Pollitt,
177259-1,Anthemis cotula L.,Anthemis cotula,L.,Anthemis cotula,Anthemis,cotula,,MSB,897208,,Pisum,GPB3%PVPBmet,166.24,202.8733333,7.45,3.72,7284.73,3642.36,3.58,2.256666667,0.002645751,Robyn Powell,
191100-1,Centaurea nigra L.,Centaurea nigra,L.,Centaurea nigra,Centaurea,nigra,,MSB,895097,,Pisum,GPB3%PVPBmet,199.3866667,413.71,4.38,2.19,4284.53,2142.26,3.233333333,2.376666667,0.022898326,Robyn Powell,
345568-1,Euphorbia amygdaloides L.,Euphorbia amygdaloides,L.,Euphorbia amygdaloides,Euphorbia,amygdaloides,,MSB,120935,,Pisum,GPB3%PVPBmet,217.63,269.5933333,7.34,3.67,7176.49,3588.25,3.936666667,1.45,0.006658328,Robyn Powell,
